Year,Region,Region code,Country,Country Code,Indicator coverage and disaggregation,Data available last 5 years,Data available last 10 years,"First administrative level
2020,Western Asia,ASW,Israel,ISR,65.0,55.0,55.0,5.0,0.0,36.73,70.0,80.0,20.0,50.0,40.0,52.00,44.4,,44.5
2020,Eastern Africa,AFE,Zambia,ZMB,70.0,45.0,25.0,45.0,5.6,38.78,35.0,90.0,45.0,45.0,35.0,50.00,44.4,,44.39
2020,Caribbean,AMC,St. Vincent & Grenadines,VCT,55.0,35.0,15.0,0.0,-,26.92,60.0,80.0,45.0,40.0,70.0,58.99,44.9,,45.01
2020,Western Africa,AFW,Mali,MLI,65.0,45.0,45.0,40.0,11.1,41.84,35.0,90.0,35.0,45.0,35.0,48.00,44.9,,44.94
2020,South-Eastern Asia,ASE,Malaysia,MYS,70.0,50.0,45.0,45.0,5.6,43.88,70.0,80.0,35.0,40.0,5.0,46.00,44.9,,45.06
2020,South-Eastern Asia,ASE,Cambodia,KHM,75.0,55.0,55.0,10.0,0.0,39.80,50.0,100.0,55.0,50.0,0.0,51.00,45.5,,45.39
2020,Eastern Asia,ASF,Mongolia,MNG,90.0,70.0,70.0,55.0,33.3,64.29,100.0,100.0,85.0,80.0,85.0,90.00,77.3,,77.11
2020,Southern Africa,AFZ,Namibia,NAM,85.0,40.0,40.0,25.0,5.6,39.80,35.0,100.0,60.0,65.0,0.0,52.00,46.0,,45.94
2020,Central America,AMM,Panama,PAN,75.0,50.0,40.0,45.0,0.0,42.86,45.0,80.0,30.0,80.0,10.0,49.00,46.0,,45.89
2020,Central America,AMM,Honduras,HND,80.0,55.0,55.0,25.0,11.1,45.92,75.0,60.0,40.0,55.0,0.0,46.00,46.0,,45.83
2020,Southern Europe,EUZ,North Macedonia,MKD,60.0,60.0,60.0,15.0,11.1,41.84,75.0,80.0,35.0,65.0,0.0,51.00,46.5,,46
2020,Eastern Africa,AFE,Mauritius,MUS,80.0,65.0,45.0,10.0,0.0,40.82,55.0,80.0,40.0,50.0,40.0,53.00,47.0,,46.83
2020,Northern Europe,EUN,Iceland,ISL,65.0,60.0,60.0,5.0,5.6,39.80,80.0,80.0,75.0,45.0,0.0,56.00,48.0,,47.5
2020,Eastern Africa,AFE,Malawi,MWI,70.0,40.0,25.0,55.0,38.9,45.92,25.0,90.0,45.0,45.0,45.0,50.00,48.0,,48.11
2020,Middle Africa,AFM,Cameroon,CMR,95.0,50.0,40.0,50.0,0.0,47.96,30.0,100.0,35.0,50.0,25.0,48.00,48.0,,48.11
2020,Western Africa,AFW,Benin,BEN,80.0,45.0,30.0,35.0,0.0,38.78,70.0,80.0,60.0,45.0,35.0,58.00,48.5,,48.67
2020,Southern Europe,EUZ,Kosovo,XKX,80.0,60.0,55.0,0.0,22.2,43.88,35.0,100.0,50.0,50.0,30.0,53.00,48.5,,48.33
2020,Western Asia,ASW,Azerbaijan,AZE,70.0,60.0,60.0,20.0,16.7,45.92,90.0,75.0,25.0,65.0,0.0,51.00,48.5,,48
2020,Southern Asia,ASZ,India,IND,65.0,50.0,40.0,45.0,5.6,41.84,60.0,100.0,40.0,50.0,30.0,56.00,49.0,,48.94
2020,North America,AMN,Greenland,GRL,55.0,55.0,55.0,35.0,22.2,44.90,60.0,60.0,40.0,45.0,60.0,53.00,49.0,,48.5
2020,Western Asia,ASW,Turkey,TUR,75.0,65.0,65.0,20.0,5.6,46.94,75.0,20.0,30.0,55.0,75.0,51.00,49.0,,49
2020,Western Africa,AFW,Sierra Leone,SLE,90.0,30.0,15.0,55.0,50.0,47.96,0.0,100.0,50.0,50.0,50.0,50.00,49.0,,49.06
2020,Eastern Europe,EUE,Belarus,BLR,65.0,65.0,65.0,30.0,16.7,48.98,50.0,90.0,40.0,65.0,0.0,49.00,49.0,,48.5
2020,Eastern Africa,AFE,Zimbabwe,ZWE,75.0,45.0,40.0,45.0,5.6,42.86,45.0,90.0,45.0,55.0,45.0,56.00,49.5,,49.61
2020,Southern Europe,EUZ,Albania,ALB,90.0,65.0,50.0,15.0,0.0,44.90,65.0,95.0,60.0,50.0,0.0,54.00,49.5,,49.33
2020,Western Africa,AFW,Senegal,SEN,95.0,50.0,45.0,30.0,0.0,44.90,5.0,100.0,25.0,50.0,90.0,54.00,49.5,,49.56
2020,Western Europe,EUW,Luxembourg,LUX,50.0,45.0,45.0,5.0,5.6,30.61,60.0,80.0,70.0,55.0,80.0,69.00,50.0,,49.89
2020,Western Asia,ASW,Iraq,IRQ,75.0,50.0,40.0,35.0,0.0,40.82,0.0,100.0,45.0,50.0,100.0,59.00,50.0,,50
2020,South America,AMZ,Suriname,SUR,90.0,50.0,45.0,30.0,0.0,43.88,30.0,90.0,40.0,40.0,80.0,56.00,50.0,,49.94
2020,Western Africa,AFW,Nigeria,NGA,100.0,45.0,40.0,50.0,0.0,47.96,35.0,100.0,50.0,50.0,30.0,53.00,50.5,,50.5
2020,South-Eastern Asia,ASE,Myanmar,MMR,85.0,60.0,45.0,45.0,0.0,47.96,40.0,100.0,55.0,65.0,5.0,53.00,50.5,,50.5
2020,Eastern Europe,EUE,Romania,ROU,55.0,55.0,55.0,40.0,5.6,42.86,70.0,70.0,60.0,60.0,35.0,59.00,51.0,,50.5
2020,Eastern Europe,EUE,Ukraine,UKR,65.0,55.0,60.0,30.0,0.0,42.86,40.0,85.0,35.0,45.0,90.0,59.00,51.0,,50.5
2020,Eastern Europe,EUE,Russian Federation,RUS,80.0,75.0,75.0,15.0,5.6,51.02,55.0,60.0,50.0,60.0,30.0,51.00,51.0,,51.17
2020,Southern Asia,ASZ,Sri Lanka,LKA,95.0,55.0,45.0,20.0,66.7,56.12,30.0,100.0,50.0,50.0,0.0,46.00,51.0,,50.89
2020,Western Africa,AFW,Burkina Faso,BFA,90.0,50.0,45.0,45.0,0.0,46.94,65.0,100.0,55.0,50.0,15.0,57.00,52.0,,52.06
2020,Southern Europe,EUZ,Croatia,HRV,70.0,65.0,55.0,10.0,11.1,42.86,65.0,90.0,55.0,55.0,45.0,62.00,52.5,,52
2020,Australia and New Zealand,OAZ,Australia,AUS,65.0,55.0,45.0,35.0,11.1,42.86,90.0,25.0,40.0,75.0,90.0,64.00,53.5,,53.44
2020,Eastern Africa,AFE,Tanzania,TZA,90.0,50.0,35.0,40.0,5.6,44.90,25.0,100.0,45.0,50.0,90.0,62.00,53.5,,53.72
2020,Western Asia,ASW,Cyprus,CYP,80.0,50.0,50.0,15.0,0.0,39.80,70.0,65.0,50.0,55.0,100.0,68.00,54.0,,53.89
2020,Southern Europe,EUZ,Montenegro,MNE,80.0,45.0,45.0,5.0,0.0,35.71,55.0,100.0,45.0,65.0,100.0,73.00,54.5,,54.44
2020,Northern Europe,EUN,Latvia,LVA,65.0,65.0,60.0,15.0,11.1,43.88,85.0,90.0,80.0,70.0,0.0,65.00,54.5,,54.44
2020,Southern Europe,EUZ,Portugal,PRT,60.0,55.0,55.0,20.0,22.2,42.86,80.0,80.0,55.0,80.0,40.0,67.00,55.1,,54.5
2020,Southern Africa,AFZ,South Africa,ZAF,75.0,65.0,50.0,30.0,5.6,45.92,10.0,100.0,45.0,70.0,100.0,65.00,55.6,,55.61
2020,Central Asia,ASC,Kazakhstan,KAZ,75.0,55.0,55.0,55.0,0.0,48.98,80.0,90.0,50.0,45.0,45.0,62.00,55.6,,55.61
2020,Western Europe,EUW,France,FRA,80.0,60.0,60.0,30.0,22.2,51.02,60.0,50.0,40.0,75.0,80.0,61.00,56.1,,55.89
2020,South America,AMZ,Brazil,BRA,90.0,60.0,60.0,50.0,11.1,55.10,85.0,95.0,45.0,55.0,5.0,57.00,56.1,,55.94
2020,Southern Asia,ASZ,Maldives,MDV,85.0,55.0,40.0,38.9,-,55.13,90.0,100.0,40.0,55.0,0.0,56.85,56.2,,56.18
2020,Caribbean,AMC,St. Lucia,LCA,70.0,40.0,40.0,16.7,-,42.31,80.0,90.0,35.0,45.0,90.0,68.76,56.7,,56.11
2020,Western Europe,EUW,Austria,AUT,65.0,55.0,55.0,25.0,5.6,41.84,90.0,90.0,55.0,80.0,45.0,72.00,57.1,,57
2020,Northern Europe,EUN,Estonia,EST,65.0,65.0,65.0,20.0,5.6,44.90,90.0,90.0,75.0,90.0,0.0,69.00,57.1,,56.5
2020,Eastern Asia,ASF,"Korea, Rep.",KOR,65.0,60.0,65.0,25.0,11.1,45.92,75.0,80.0,65.0,40.0,80.0,68.00,57.1,,57.33
2020,Caribbean,AMC,Jamaica,JAM,75.0,55.0,50.0,25.0,16.7,44.90,65.0,90.0,60.0,45.0,90.0,70.00,57.6,,57.72
2020,Western Asia,ASW,Bahrain,BHR,70.0,55.0,50.0,5.6,-,46.15,70.0,75.0,70.0,40.0,80.0,66.74,57.9,,58.06
2020,Northern Africa,AFN,Morocco,MAR,85.0,55.0,40.0,45.0,27.8,51.02,55.0,100.0,50.0,50.0,75.0,66.00,58.6,,58.56
2020,Eastern Africa,AFE,Rwanda,RWA,80.0,55.0,45.0,40.0,22.2,48.98,55.0,100.0,45.0,50.0,95.0,69.00,59.1,,59.11
2020,Eastern Europe,EUE,Hungary,HUN,75.0,65.0,65.0,45.0,33.3,57.14,90.0,90.0,55.0,70.0,0.0,61.00,59.1,,58.94
2020,South America,AMZ,Peru,PER,90.0,80.0,85.0,25.0,11.1,59.18,90.0,95.0,60.0,50.0,0.0,59.00,59.1,,59.06
2020,Caribbean,AMC,Dominican Republic,DOM,90.0,60.0,70.0,30.0,27.8,56.12,95.0,100.0,50.0,70.0,5.0,64.00,60.1,,59.89
2020,Central Asia,ASC,Uzbekistan,UZB,70.0,70.0,65.0,45.0,5.6,52.04,80.0,100.0,40.0,25.0,100.0,69.00,60.6,,60.61
2020,Eastern Europe,EUE,Czech Republic,CZE,80.0,65.0,70.0,50.0,22.2,58.16,85.0,95.0,25.0,60.0,50.0,63.00,60.6,,60.44
2020,South-Eastern Asia,ASE,Indonesia,IDN,80.0,60.0,55.0,50.0,5.6,51.02,60.0,100.0,60.0,50.0,95.0,73.00,62.1,,62.17
2020,Southern Europe,EUZ,Serbia,SRB,80.0,55.0,55.0,35.0,33.3,52.04,70.0,100.0,75.0,65.0,50.0,72.00,62.1,,62.06
2020,Southern Europe,EUZ,Greece,GRC,70.0,60.0,55.0,40.0,33.3,52.04,70.0,75.0,35.0,80.0,100.0,72.00,62.1,,62
2020,Western Europe,EUW,Switzerland,CHE,75.0,70.0,65.0,45.0,11.1,54.08,95.0,100.0,55.0,100.0,0.0,70.00,62.1,,62
2020,Central America,AMM,Costa Rica,CRI,90.0,65.0,55.0,40.0,27.8,56.12,95.0,95.0,35.0,50.0,65.0,68.00,62.1,,61.94
2020,Western Asia,ASW,Georgia,GEO,85.0,60.0,65.0,30.0,0.0,48.98,85.0,85.0,75.0,45.0,90.0,76.00,62.6,,62.72
2020,Australia and New Zealand,OAZ,New Zealand,NZL,70.0,65.0,65.0,20.0,5.6,45.92,95.0,95.0,60.0,70.0,90.0,82.00,64.1,,64.22
2020,Eastern Asia,ASF,Japan,JPN,70.0,55.0,50.0,50.0,22.2,50.00,100.0,70.0,65.0,55.0,100.0,78.00,64.1,,64.22
2020,Eastern Europe,EUE,Bulgaria,BGR,65.0,60.0,60.0,50.0,38.9,55.10,85.0,85.0,80.0,80.0,45.0,75.00,65.2,,65.06
2020,Eastern Europe,EUE,Moldova,MDA,80.0,60.0,65.0,25.0,11.1,48.98,85.0,90.0,80.0,65.0,90.0,82.00,65.7,,65
2020,South-Eastern Asia,ASE,Philippines,PHL,80.0,55.0,50.0,55.0,16.7,52.04,90.0,100.0,55.0,50.0,100.0,79.00,65.7,,65.72
2020,Northern Europe,EUN,Lithuania,LTU,95.0,75.0,65.0,25.0,22.2,57.14,100.0,100.0,70.0,100.0,0.0,74.00,65.7,,65.61
2020,North America,AMN,United States,USA,65.0,55.0,65.0,60.0,27.8,55.10,90.0,90.0,65.0,50.0,90.0,77.00,66.2,,66.28
2020,Western Asia,ASW,Palestine,PSE,95.0,50.0,50.0,70.0,33.3,60.20,60.0,100.0,50.0,50.0,100.0,72.00,66.2,,66.17
2020,South America,AMZ,Ecuador,ECU,90.0,70.0,60.0,50.0,11.1,57.14,95.0,90.0,50.0,55.0,90.0,76.00,66.7,,62.17
2020,Western Asia,ASW,United Arab Emirates,ARE,70.0,60.0,60.0,30.0,0.0,44.90,100.0,95.0,85.0,80.0,85.0,89.00,67.2,,67.22
2020,Northern Europe,EUN,Ireland,IRL,70.0,60.0,45.0,40.0,22.2,47.96,90.0,90.0,85.0,75.0,90.0,86.00,67.2,,67.22
2020,Southern Europe,EUZ,Italy,ITA,65.0,60.0,60.0,35.0,27.8,50.00,90.0,80.0,80.0,80.0,90.0,84.00,67.2,,67.22
2020,Central America,AMM,Mexico,MEX,70.0,55.0,45.0,60.0,5.6,47.96,100.0,100.0,70.0,70.0,100.0,88.00,68.2,,68.11
2020,Western Europe,EUW,Germany,DEU,70.0,65.0,60.0,45.0,5.6,50.00,100.0,100.0,80.0,50.0,100.0,86.00,68.2,,68.11
2020,Southern Europe,EUZ,Spain,ESP,80.0,80.0,75.0,45.0,27.8,62.24,85.0,100.0,60.0,85.0,50.0,76.00,69.2,,69.11
2020,Eastern Asia,ASF,"Hong Kong SAR, China",HKG,80.0,80.0,75.0,16.7,-,64.10,90.0,95.0,45.0,55.0,90.0,74.94,70.2,,70.22
2020,Southern Europe,EUZ,Slovenia,SVN,85.0,65.0,65.0,45.0,38.9,60.20,90.0,100.0,60.0,80.0,85.0,83.00,71.7,,71.44
2020,Eastern Europe,EUE,Slovakia,SVK,85.0,65.0,65.0,40.0,16.7,55.10,100.0,100.0,95.0,55.0,95.0,89.00,72.2,,72.06
2020,Western Asia,ASW,Oman,OMN,85.0,60.0,55.0,40.0,11.1,51.02,100.0,100.0,90.0,85.0,100.0,95.00,73.2,,73.33
2020,Northern Europe,EUN,Norway,NOR,80.0,80.0,70.0,50.0,33.3,63.27,100.0,100.0,80.0,85.0,50.0,83.00,73.2,,73.11
2020,North America,AMN,Canada,CAN,80.0,70.0,70.0,65.0,44.4,66.33,90.0,100.0,85.0,85.0,45.0,81.00,73.7,,73.61
2020,Eastern Europe,EUE,Poland,POL,95.0,85.0,80.0,40.0,22.2,65.31,100.0,100.0,65.0,75.0,100.0,88.00,76.8,,76.67
2020,Northern Europe,EUN,Sweden,SWE,90.0,85.0,80.0,40.0,38.9,67.35,90.0,85.0,85.0,90.0,80.0,86.00,76.8,,76.72
2020,Northern Europe,EUN,Denmark,DNK,75.0,75.0,75.0,50.0,66.7,68.37,90.0,90.0,65.0,90.0,90.0,85.00,76.8,,76
2020,Pacific Islands,OPI,Samoa,WSM,80.0,35.0,30.0,0.0,0.0,29.59,25.0,90.0,30.0,45.0,0.0,38.00,33.8,,33.5
2020,Western Europe,EUW,Netherlands,NLD,80.0,80.0,80.0,45.0,50.0,67.35,90.0,90.0,75.0,90.0,90.0,87.00,77.3,,77.17
2020,Northern Europe,EUN,Finland,FIN,95.0,95.0,90.0,60.0,61.1,80.61,85.0,95.0,65.0,80.0,90.0,83.00,81.8,,81.83
2020,South-Eastern Asia,ASE,Singapore,SGP,80.0,80.0,80.0,0.0,-,61.54,100.0,100.0,100.0,100.0,100.0,100.00,83.1,,83.13
